iucn_sid,cat_score,sens,code,stressor
133528,0,1,11.3,oa
132957,0.4,1,11.3,sst
132957,0.4,1,11.3,oa
133144,0,1,11.3,sst
133144,0,1,11.3,oa
133054,0,1,11.3,sst
133054,0,1,11.3,oa
133677,NA,1,11.3,sst
133677,NA,1,11.3,oa
133681,NA,1,11.3,sst
133681,NA,1,11.3,oa
133700,0,1,11.3,sst
133700,0,1,11.3,oa
133248,0,1,11.3,sst
133248,0,1,11.3,oa
133415,0.4,1,11.3,sst
133415,0.4,1,11.3,oa
133128,NA,1,11.3,sst
133128,NA,1,11.3,oa
133366,0.2,1,11.3,sst
133366,0.2,1,11.3,oa
133257,0,1,11.3,sst
133257,0,1,11.3,oa
132869,0.2,1,11.3,sst
132869,0.2,1,11.3,oa
133497,0.4,1,11.3,sst
133497,0.4,1,11.3,oa
133617,0.4,1,11.3,sst
133617,0.4,1,11.3,oa
133083,0.2,1,11.3,sst
133083,0.2,1,11.3,oa
132993,0,1,11.3,sst
132993,0,1,11.3,oa
133435,0.4,1,11.3,sst
133435,0.4,1,11.3,oa
132874,0,1,11.3,sst
132874,0,1,11.3,oa
133154,NA,1,11.3,sst
133154,NA,1,11.3,oa
133238,0,1,11.3,sst
133238,0,1,11.3,oa
133414,0,1,11.3,sst
133414,0,1,11.3,oa
133272,0.2,1,11.3,sst
133272,0.2,1,11.3,oa
132859,0,1,11.3,sst
132859,0,1,11.3,oa
133478,0.2,1,11.3,sst
133478,0.2,1,11.3,oa
133424,0.2,1,11.3,sst
133424,0.2,1,11.3,oa
133244,0.2,1,11.3,sst
133244,0.2,1,11.3,oa
133090,0,1,11.3,sst
133090,0,1,11.3,oa
132973,0.4,1,11.3,sst
132973,0.4,1,11.3,oa
133333,0.2,1,11.3,sst
133333,0.2,1,11.3,oa
133278,0,1,11.3,sst
133278,0,1,11.3,oa
133164,0.4,1,11.3,sst
133164,0.4,1,11.3,oa
133024,0,1,11.3,sst
133024,0,1,11.3,oa
132861,NA,1,11.3,sst
132861,NA,1,11.3,oa
133484,0.4,1,11.3,sst
133484,0.4,1,11.3,oa
133300,0.8,1,11.3,sst
133300,0.8,1,11.3,oa
133638,0.2,1,11.3,sst
133638,0.2,1,11.3,oa
133159,0.2,1,11.3,sst
133159,0.2,1,11.3,oa
133183,0,1,11.3,sst
133183,0,1,11.3,oa
133265,NA,1,11.3,sst
133265,NA,1,11.3,oa
133355,NA,1,11.3,sst
133355,NA,1,11.3,oa
133401,0.4,1,11.3,sst
133401,0.4,1,11.3,oa
133211,0.2,1,11.3,sst
133211,0.2,1,11.3,oa
132917,0,1,11.3,sst
132917,0,1,11.3,oa
132990,0.4,1,11.3,sst
132990,0.4,1,11.3,oa
133387,0.4,1,11.3,sst
133387,0.4,1,11.3,oa
133527,NA,1,11.3,sst
133527,NA,1,11.3,oa
133439,0.2,1,11.3,sst
133439,0.2,1,11.3,oa
133570,0,1,11.3,sst
133570,0,1,11.3,oa
133175,0.2,1,11.3,sst
133175,0.2,1,11.3,oa
133032,0.4,1,11.3,sst
133032,0.4,1,11.3,oa
133674,0,1,11.3,sst
133674,0,1,11.3,oa
133189,NA,1,11.3,sst
133189,NA,1,11.3,oa
133384,0.6,1,11.3,sst
133384,0.6,1,11.3,oa
133019,0.4,1,11.3,sst
133019,0.4,1,11.3,oa
133099,0.4,1,11.3,sst
133099,0.4,1,11.3,oa
133131,0.4,1,11.3,sst
133131,0.4,1,11.3,oa
132888,0.2,1,11.3,sst
132888,0.2,1,11.3,oa
133290,0.2,1,11.3,sst
133290,0.2,1,11.3,oa
133282,NA,1,11.3,sst
133282,NA,1,11.3,oa
133153,NA,1,11.3,sst
133153,NA,1,11.3,oa
133567,0.2,1,11.3,sst
133567,0.2,1,11.3,oa
133647,0.4,1,11.3,sst
133647,0.4,1,11.3,oa
133608,NA,1,11.3,sst
133608,NA,1,11.3,oa
132933,0.2,1,11.3,sst
132933,0.2,1,11.3,oa
133204,NA,1,11.3,sst
133204,NA,1,11.3,oa
132924,0.2,1,11.3,sst
132924,0.2,1,11.3,oa
133311,NA,1,11.3,sst
133311,NA,1,11.3,oa
133077,0,1,11.3,sst
133077,0,1,11.3,oa
133656,0.4,1,11.3,sst
133656,0.4,1,11.3,oa
133504,0,1,11.3,sst
133504,0,1,11.3,oa
133243,0.2,1,11.3,sst
133243,0.2,1,11.3,oa
133399,0.4,1,11.3,sst
133399,0.4,1,11.3,oa
132935,0.4,1,11.3,sst
132935,0.4,1,11.3,oa
132939,0,1,11.3,sst
132939,0,1,11.3,oa
133080,0.2,1,11.3,sst
133080,0.2,1,11.3,oa
133500,0.4,1,11.3,sst
133500,0.4,1,11.3,oa
133552,0.6,1,11.3,sst
133552,0.6,1,11.3,oa
133382,0,1,11.3,sst
133382,0,1,11.3,oa
133208,0.2,1,11.3,sst
133208,0.2,1,11.3,oa
133226,0.6,1,11.3,sst
133226,0.6,1,11.3,oa
133093,0.4,1,11.3,sst
133093,0.4,1,11.3,oa
133040,0.2,1,11.3,sst
133040,0.2,1,11.3,oa
133611,0,1,11.3,sst
133611,0,1,11.3,oa
132873,0.2,1,11.3,sst
132873,0.2,1,11.3,oa
133179,0,1,11.3,sst
133179,0,1,11.3,oa
133455,NA,1,11.3,sst
133455,NA,1,11.3,oa
133134,0.6,1,11.3,sst
133134,0.6,1,11.3,oa
133277,0,1,11.3,sst
133277,0,1,11.3,oa
133052,NA,1,11.3,sst
133052,NA,1,11.3,oa
133202,NA,1,11.3,sst
133202,NA,1,11.3,oa
133682,0,1,11.3,sst
133682,0,1,11.3,oa
132905,0.2,1,11.3,sst
132905,0.2,1,11.3,oa
133339,NA,1,11.3,sst
133339,NA,1,11.3,oa
132996,0.4,1,11.3,sst
132996,0.4,1,11.3,oa
133156,0.4,1,11.3,sst
133156,0.4,1,11.3,oa
133127,0,1,11.3,sst
133127,0,1,11.3,oa
133012,0.4,1,11.3,sst
133012,0.4,1,11.3,oa
133309,0.4,1,11.3,sst
133309,0.4,1,11.3,oa
133601,0.2,1,11.3,sst
133601,0.2,1,11.3,oa
133167,0,1,11.3,sst
133167,0,1,11.3,oa
132927,0.2,1,11.3,sst
132927,0.2,1,11.3,oa
133279,NA,1,11.3,sst
133279,NA,1,11.3,oa
132941,NA,1,11.3,sst
132941,NA,1,11.3,oa
133654,0.2,1,11.3,sst
133654,0.2,1,11.3,oa
132964,0.4,1,11.3,sst
132964,0.4,1,11.3,oa
133230,0,1,11.3,sst
133230,0,1,11.3,oa
133121,0.8,1,11.3,sst
133121,0.8,1,11.3,oa
132976,0.2,1,11.3,sst
132976,0.2,1,11.3,oa
133089,0,1,11.3,sst
133089,0,1,11.3,oa
133043,0.2,1,11.3,sst
133043,0.2,1,11.3,oa
133071,0.2,1,11.3,sst
133071,0.2,1,11.3,oa
133041,0.4,1,11.3,sst
133041,0.4,1,11.3,oa
133250,0.2,1,11.3,sst
133250,0.2,1,11.3,oa
133542,0.4,1,11.3,sst
133542,0.4,1,11.3,oa
133494,0.4,1,11.3,sst
133494,0.4,1,11.3,oa
133028,0.2,1,11.3,sst
133028,0.2,1,11.3,oa
133137,0,1,11.3,sst
133137,0,1,11.3,oa
133106,0.2,1,11.3,sst
133106,0.2,1,11.3,oa
132967,0.2,1,11.3,sst
132967,0.2,1,11.3,oa
133589,0,1,11.3,sst
133589,0,1,11.3,oa
133630,0.2,1,11.3,sst
133630,0.2,1,11.3,oa
133662,0.2,1,11.3,sst
133662,0.2,1,11.3,oa
133557,0.4,1,11.3,sst
133557,0.4,1,11.3,oa
133467,0.6,1,11.3,sst
133467,0.6,1,11.3,oa
133404,0.4,1,11.3,sst
133404,0.4,1,11.3,oa
132887,0,1,11.3,sst
132887,0,1,11.3,oa
133511,0,1,11.3,sst
133511,0,1,11.3,oa
132885,0,1,11.3,sst
132885,0,1,11.3,oa
133618,0,1,11.3,sst
133618,0,1,11.3,oa
133551,0,1,11.3,sst
133551,0,1,11.3,oa
133197,0,1,11.3,sst
133197,0,1,11.3,oa
133489,0.4,1,11.3,sst
133489,0.4,1,11.3,oa
133233,0.4,1,11.3,sst
133233,0.4,1,11.3,oa
133140,0,1,11.3,sst
133140,0,1,11.3,oa
133125,NA,1,11.3,sst
133125,NA,1,11.3,oa
133114,0.2,1,11.3,sst
133114,0.2,1,11.3,oa
132942,0.4,1,11.3,sst
132942,0.4,1,11.3,oa
133560,0.2,1,11.3,sst
133560,0.2,1,11.3,oa
133317,0,1,11.3,sst
133317,0,1,11.3,oa
133586,NA,1,11.3,sst
133586,NA,1,11.3,oa
132900,0,1,11.3,sst
132900,0,1,11.3,oa
133461,NA,1,11.3,sst
133461,NA,1,11.3,oa
132867,NA,1,11.3,sst
132867,NA,1,11.3,oa
133602,0.6,1,11.3,sst
133602,0.6,1,11.3,oa
133067,0.4,1,11.3,sst
133067,0.4,1,11.3,oa
133374,0.4,1,11.3,sst
133374,0.4,1,11.3,oa
133533,NA,1,11.3,sst
133533,NA,1,11.3,oa
132901,0.2,1,11.3,sst
132901,0.2,1,11.3,oa
133657,0,1,11.3,sst
133657,0,1,11.3,oa
133033,0,1,11.3,sst
133033,0,1,11.3,oa
133268,NA,1,11.3,sst
133268,NA,1,11.3,oa
133053,0,1,11.3,sst
133053,0,1,11.3,oa
133607,0.2,1,11.3,sst
133607,0.2,1,11.3,oa
132862,NA,1,11.3,sst
132862,NA,1,11.3,oa
132908,NA,1,11.3,sst
132908,NA,1,11.3,oa
133246,0,1,11.3,sst
133246,0,1,11.3,oa
133219,0.4,1,11.3,sst
133219,0.4,1,11.3,oa
133284,0,1,11.3,sst
133284,0,1,11.3,oa
133365,0,1,11.3,sst
133365,0,1,11.3,oa
133274,NA,1,11.3,sst
133274,NA,1,11.3,oa
133400,0,1,11.3,sst
133400,0,1,11.3,oa
133665,0.2,1,11.3,sst
133665,0.2,1,11.3,oa
132881,0,1,11.3,sst
132881,0,1,11.3,oa
133057,0.4,1,11.3,sst
133057,0.4,1,11.3,oa
133397,0,1,11.3,sst
133397,0,1,11.3,oa
133575,0,1,11.3,sst
133575,0,1,11.3,oa
133442,0,1,11.3,sst
133442,0,1,11.3,oa
133417,0,1,11.3,sst
133417,0,1,11.3,oa
133360,0.4,1,11.3,sst
133360,0.4,1,11.3,oa
132952,NA,1,11.3,sst
132952,NA,1,11.3,oa
133703,NA,1,11.3,sst
133703,NA,1,11.3,oa
133441,0.4,1,11.3,sst
133441,0.4,1,11.3,oa
133372,0.2,1,11.3,sst
133372,0.2,1,11.3,oa
133261,0.4,1,11.3,sst
133261,0.4,1,11.3,oa
133530,0,1,11.3,sst
133530,0,1,11.3,oa
133296,0.4,1,11.3,sst
133296,0.4,1,11.3,oa
132864,0,1,11.3,sst
132864,0,1,11.3,oa
133472,0.4,1,11.3,sst
133472,0.4,1,11.3,oa
132958,0,1,11.3,sst
132958,0,1,11.3,oa
132922,0,1,11.3,sst
132922,0,1,11.3,oa
133554,0.2,1,11.3,sst
133554,0.2,1,11.3,oa
133466,0.6,1,11.3,sst
133466,0.6,1,11.3,oa
133035,NA,1,11.3,sst
133035,NA,1,11.3,oa
133315,0.2,1,11.3,sst
133315,0.2,1,11.3,oa
133679,0,1,11.3,sst
133679,0,1,11.3,oa
133524,NA,1,11.3,sst
133524,NA,1,11.3,oa
133448,0.2,1,11.3,sst
133448,0.2,1,11.3,oa
133492,0,1,11.3,sst
133492,0,1,11.3,oa
133263,0.4,1,11.3,sst
133263,0.4,1,11.3,oa
133561,NA,1,11.3,sst
133561,NA,1,11.3,oa
133049,0,1,11.3,sst
133049,0,1,11.3,oa
133045,0,1,11.3,sst
133045,0,1,11.3,oa
133217,0,1,11.3,sst
133217,0,1,11.3,oa
133392,0.2,1,11.3,sst
133392,0.2,1,11.3,oa
132968,0.4,1,11.3,sst
132968,0.4,1,11.3,oa
133119,NA,1,11.3,sst
133119,NA,1,11.3,oa
133147,0.4,1,11.3,sst
133147,0.4,1,11.3,oa
133379,NA,1,11.3,sst
133379,NA,1,11.3,oa
133623,0.4,1,11.3,sst
133623,0.4,1,11.3,oa
45433088,0,1,11.1,sst
45433088,0,1,11.1,slr
45433088,0,1,11.1,oa
45433088,0,1,11.1,uv
61339,0.4,0,11.1,sst
61339,0.4,0,11.1,slr
61339,0.4,0,11.1,oa
61339,0.4,0,11.1,uv
44673,0.4,0,11.1,sst
44673,0.4,0,11.1,slr
44673,0.4,0,11.1,oa
44673,0.4,0,11.1,uv
132737,0,0,11.1,sst
132737,0,0,11.1,slr
132737,0,0,11.1,oa
132737,0,0,11.1,uv
64411,0.4,1,11.1,sst
64411,0.4,1,11.1,slr
64411,0.4,1,11.1,oa
64411,0.4,1,11.1,uv
195409,0.4,1,11.3,sst
195409,0.4,1,11.3,oa
132726,0,0,11.1,sst
132726,0,0,11.1,slr
132726,0,0,11.1,oa
132726,0,0,11.1,uv
132751,0,1,11.1,sst
132751,0,1,11.1,slr
132751,0,1,11.1,oa
132751,0,1,11.1,uv
7862,0.8,0,11.1,sst
7862,0.8,0,11.1,slr
7862,0.8,0,11.1,oa
7862,0.8,0,11.1,uv
132766,0,1,11.1,sst
132766,0,1,11.1,slr
132766,0,1,11.1,oa
132766,0,1,11.1,uv
132757,0,0,11.1,sst
132757,0,0,11.1,slr
132757,0,0,11.1,oa
132757,0,0,11.1,uv
132797,NA,0,11.1,sst
132797,NA,0,11.1,slr
132797,NA,0,11.1,oa
132797,NA,0,11.1,uv
14049,0.6,0,11.1,sst
14049,0.6,0,11.1,slr
14049,0.6,0,11.1,oa
14049,0.6,0,11.1,uv
14049,0.6,0,11.3,sst
14049,0.6,0,11.3,oa
132787,0,0,11.1,sst
132787,0,0,11.1,slr
132787,0,0,11.1,oa
132787,0,0,11.1,uv
132808,0,1,11.1,sst
132808,0,1,11.1,slr
132808,0,1,11.1,oa
132808,0,1,11.1,uv
39774,NA,1,11.1,sst
39774,NA,1,11.1,slr
39774,NA,1,11.1,oa
39774,NA,1,11.1,uv
44678,0.2,0,11.1,sst
44678,0.2,0,11.1,slr
44678,0.2,0,11.1,oa
44678,0.2,0,11.1,uv
132783,0,0,11.1,sst
132783,0,0,11.1,slr
132783,0,0,11.1,oa
132783,0,0,11.1,uv
132746,0,0,11.1,sst
132746,0,0,11.1,slr
132746,0,0,11.1,oa
132746,0,0,11.1,uv
132817,0,0,11.1,sst
132817,0,0,11.1,slr
132817,0,0,11.1,oa
132817,0,0,11.1,uv
132732,0,0,11.1,sst
132732,0,0,11.1,slr
132732,0,0,11.1,oa
132732,0,0,11.1,uv
132763,0,1,11.1,sst
132763,0,1,11.1,slr
132763,0,1,11.1,oa
132763,0,1,11.1,uv
132776,0,0,11.3,sst
132776,0,0,11.3,oa
132829,0,0,11.1,sst
132829,0,0,11.1,slr
132829,0,0,11.1,oa
132829,0,0,11.1,uv
170063,0,0,11.5,oa
170063,0,0,11.5,uv
184993,0,0,11.1,sst
184993,0,0,11.1,slr
184993,0,0,11.1,oa
184993,0,0,11.1,uv
184985,NA,0,11.1,sst
184985,NA,0,11.1,slr
184985,NA,0,11.1,oa
184985,NA,0,11.1,uv
185027,0,0,11.1,sst
185027,0,0,11.1,slr
185027,0,0,11.1,oa
185027,0,0,11.1,uv
185027,0,0,11.3,sst
185027,0,0,11.3,oa
185027,0,0,11.5,oa
185027,0,0,11.5,uv
185032,0,0,11.1,sst
185032,0,0,11.1,slr
185032,0,0,11.1,oa
185032,0,0,11.1,uv
185032,0,0,11.3,sst
185032,0,0,11.3,oa
185032,0,0,11.5,oa
185032,0,0,11.5,uv
178853,0.2,1,11.1,sst
178853,0.2,1,11.1,slr
178853,0.2,1,11.1,oa
178853,0.2,1,11.1,uv
178803,0,1,11.1,sst
178803,0,1,11.1,slr
178803,0,1,11.1,oa
178803,0,1,11.1,uv
178809,0.4,1,11.1,sst
178809,0.4,1,11.1,slr
178809,0.4,1,11.1,oa
178809,0.4,1,11.1,uv
178816,0.2,1,11.1,sst
178816,0.2,1,11.1,slr
178816,0.2,1,11.1,oa
178816,0.2,1,11.1,uv
178801,0.4,1,11.1,sst
178801,0.4,1,11.1,slr
178801,0.4,1,11.1,oa
178801,0.4,1,11.1,uv
178826,0,1,11.1,sst
178826,0,1,11.1,slr
178826,0,1,11.1,oa
178826,0,1,11.1,uv
178858,0.4,1,11.1,sst
178858,0.4,1,11.1,slr
178858,0.4,1,11.1,oa
178858,0.4,1,11.1,uv
178840,0,1,11.1,sst
178840,0,1,11.1,slr
178840,0,1,11.1,oa
178840,0,1,11.1,uv
178832,0,1,11.1,sst
178832,0,1,11.1,slr
178832,0,1,11.1,oa
178832,0,1,11.1,uv
178806,0,1,11.1,sst
178806,0,1,11.1,slr
178806,0,1,11.1,oa
178806,0,1,11.1,uv
178820,0,1,11.1,sst
178820,0,1,11.1,slr
178820,0,1,11.1,oa
178820,0,1,11.1,uv
178834,0.8,1,11.1,sst
178834,0.8,1,11.1,slr
178834,0.8,1,11.1,oa
178834,0.8,1,11.1,uv
178844,0.4,1,11.1,sst
178844,0.4,1,11.1,slr
178844,0.4,1,11.1,oa
178844,0.4,1,11.1,uv
178847,0.4,1,11.1,sst
178847,0.4,1,11.1,slr
178847,0.4,1,11.1,oa
178847,0.4,1,11.1,uv
178824,0,1,11.1,sst
178824,0,1,11.1,slr
178824,0,1,11.1,oa
178824,0,1,11.1,uv
178838,0,1,11.1,sst
178838,0,1,11.1,slr
178838,0,1,11.1,oa
178838,0,1,11.1,uv
178854,0,1,11.1,sst
178854,0,1,11.1,slr
178854,0,1,11.1,oa
178854,0,1,11.1,uv
178856,0.2,1,11.1,sst
178856,0.2,1,11.1,slr
178856,0.2,1,11.1,oa
178856,0.2,1,11.1,uv
178822,0,1,11.1,sst
178822,0,1,11.1,slr
178822,0,1,11.1,oa
178822,0,1,11.1,uv
178811,0,1,11.1,sst
178811,0,1,11.1,slr
178811,0,1,11.1,oa
178811,0,1,11.1,uv
178835,0.2,1,11.1,sst
178835,0.2,1,11.1,slr
178835,0.2,1,11.1,oa
178835,0.2,1,11.1,uv
178827,0,1,11.1,sst
178827,0,1,11.1,slr
178827,0,1,11.1,oa
178827,0,1,11.1,uv
178836,NA,1,11.1,sst
178836,NA,1,11.1,slr
178836,NA,1,11.1,oa
178836,NA,1,11.1,uv
178852,0,1,11.1,sst
178852,0,1,11.1,slr
178852,0,1,11.1,oa
178852,0,1,11.1,uv
178819,0,1,11.1,sst
178819,0,1,11.1,slr
178819,0,1,11.1,oa
178819,0,1,11.1,uv
178815,0.6,1,11.1,sst
178815,0.6,1,11.1,slr
178815,0.6,1,11.1,oa
178815,0.6,1,11.1,uv
178802,0,1,11.1,sst
178802,0,1,11.1,slr
178802,0,1,11.1,oa
178802,0,1,11.1,uv
31382,0,1,11.1,sst
31382,0,1,11.1,slr
31382,0,1,11.1,oa
31382,0,1,11.1,uv
178817,0,1,11.1,sst
178817,0,1,11.1,slr
178817,0,1,11.1,oa
178817,0,1,11.1,uv
178843,0,1,11.1,sst
178843,0,1,11.1,slr
178843,0,1,11.1,oa
178843,0,1,11.1,uv
178808,0.6,1,11.1,sst
178808,0.6,1,11.1,slr
178808,0.6,1,11.1,oa
178808,0.6,1,11.1,uv
178833,0.4,1,11.1,sst
178833,0.4,1,11.1,slr
178833,0.4,1,11.1,oa
178833,0.4,1,11.1,uv
178798,0,1,11.1,sst
178798,0,1,11.1,slr
178798,0,1,11.1,oa
178798,0,1,11.1,uv
178812,0,1,11.1,sst
178812,0,1,11.1,slr
178812,0,1,11.1,oa
178812,0,1,11.1,uv
178845,0,1,11.1,sst
178845,0,1,11.1,slr
178845,0,1,11.1,oa
178845,0,1,11.1,uv
178846,0,1,11.1,sst
178846,0,1,11.1,slr
178846,0,1,11.1,oa
178846,0,1,11.1,uv
178857,0,1,11.1,sst
178857,0,1,11.1,slr
178857,0,1,11.1,oa
178857,0,1,11.1,uv
178800,0,1,11.1,sst
178800,0,1,11.1,slr
178800,0,1,11.1,oa
178800,0,1,11.1,uv
178797,0,1,11.1,sst
178797,0,1,11.1,slr
178797,0,1,11.1,oa
178797,0,1,11.1,uv
178855,0,1,11.1,sst
178855,0,1,11.1,slr
178855,0,1,11.1,oa
178855,0,1,11.1,uv
178825,0,1,11.1,sst
178825,0,1,11.1,slr
178825,0,1,11.1,oa
178825,0,1,11.1,uv
178796,0,1,11.1,sst
178796,0,1,11.1,slr
178796,0,1,11.1,oa
178796,0,1,11.1,uv
178842,0,1,11.1,sst
178842,0,1,11.1,slr
178842,0,1,11.1,oa
178842,0,1,11.1,uv
178839,0.2,1,11.1,sst
178839,0.2,1,11.1,slr
178839,0.2,1,11.1,oa
178839,0.2,1,11.1,uv
178818,0,1,11.1,sst
178818,0,1,11.1,slr
178818,0,1,11.1,oa
178818,0,1,11.1,uv
178848,NA,1,11.1,sst
178848,NA,1,11.1,slr
178848,NA,1,11.1,oa
178848,NA,1,11.1,uv
178814,0.2,1,11.1,sst
178814,0.2,1,11.1,slr
178814,0.2,1,11.1,oa
178814,0.2,1,11.1,uv
34364,NA,1,11.1,sst
34364,NA,1,11.1,slr
34364,NA,1,11.1,oa
34364,NA,1,11.1,uv
178830,0,1,11.1,sst
178830,0,1,11.1,slr
178830,0,1,11.1,oa
178830,0,1,11.1,uv
178807,0.6,1,11.1,sst
178807,0.6,1,11.1,slr
178807,0.6,1,11.1,oa
178807,0.6,1,11.1,uv
178841,0,1,11.1,sst
178841,0,1,11.1,slr
178841,0,1,11.1,oa
178841,0,1,11.1,uv
178850,0,1,11.1,sst
178850,0,1,11.1,slr
178850,0,1,11.1,oa
178850,0,1,11.1,uv
178821,0,1,11.1,sst
178821,0,1,11.1,slr
178821,0,1,11.1,oa
178821,0,1,11.1,uv
178849,0,1,11.1,sst
178849,0,1,11.1,slr
178849,0,1,11.1,oa
178849,0,1,11.1,uv
178805,0,1,11.1,sst
178805,0,1,11.1,slr
178805,0,1,11.1,oa
178805,0,1,11.1,uv
178829,0,1,11.1,sst
178829,0,1,11.1,slr
178829,0,1,11.1,oa
178829,0,1,11.1,uv
178804,0,1,11.1,sst
178804,0,1,11.1,slr
178804,0,1,11.1,oa
178804,0,1,11.1,uv
178823,0,1,11.1,sst
178823,0,1,11.1,slr
178823,0,1,11.1,oa
178823,0,1,11.1,uv
178851,0,1,11.1,sst
178851,0,1,11.1,slr
178851,0,1,11.1,oa
178851,0,1,11.1,uv
178828,0,1,11.1,sst
178828,0,1,11.1,slr
178828,0,1,11.1,oa
178828,0,1,11.1,uv
178831,0.2,1,11.1,sst
178831,0.2,1,11.1,slr
178831,0.2,1,11.1,oa
178831,0.2,1,11.1,uv
178799,0.8,1,11.1,sst
178799,0.8,1,11.1,slr
178799,0.8,1,11.1,oa
178799,0.8,1,11.1,uv
33705,0,1,11.1,sst
33705,0,1,11.1,slr
33705,0,1,11.1,oa
33705,0,1,11.1,uv
178837,0,1,11.1,sst
178837,0,1,11.1,slr
178837,0,1,11.1,oa
178837,0,1,11.1,uv
16564,0,0,11.1,sst
16564,0,0,11.1,slr
16564,0,0,11.1,oa
16564,0,0,11.1,uv
3590,0.4,1,11.1,sst
3590,0.4,1,11.1,slr
3590,0.4,1,11.1,oa
3590,0.4,1,11.1,uv
8010,0,2,11.1,sst
8010,0,2,11.1,slr
8010,0,2,11.1,oa
8010,0,2,11.1,uv
8153,0,1,11.1,sst
8153,0,1,11.1,slr
8153,0,1,11.1,oa
8153,0,1,11.1,uv
13583,0,1,11.5,oa
13583,0,1,11.5,uv
61442,0.8,0,11.1,sst
61442,0.8,0,11.1,slr
61442,0.8,0,11.1,oa
61442,0.8,0,11.1,uv
6335,0,1,11.1,sst
6335,0,1,11.1,slr
6335,0,1,11.1,oa
6335,0,1,11.1,uv
11047,NA,0,11.5,oa
11047,NA,0,11.5,uv
41670,0,2,11.1,sst
41670,0,2,11.1,slr
41670,0,2,11.1,oa
41670,0,2,11.1,uv
10708,0,0,11.1,sst
10708,0,0,11.1,slr
10708,0,0,11.1,oa
10708,0,0,11.1,uv
2472,0.6,0,11.1,sst
2472,0.6,0,11.1,slr
2472,0.6,0,11.1,oa
2472,0.6,0,11.1,uv
2480,0.2,0,11.1,sst
2480,0.2,0,11.1,slr
2480,0.2,0,11.1,oa
2480,0.2,0,11.1,uv
2762,NA,0,11.1,sst
2762,NA,0,11.1,slr
2762,NA,0,11.1,oa
2762,NA,0,11.1,uv
6336,0,1,11.1,sst
6336,0,1,11.1,slr
6336,0,1,11.1,oa
6336,0,1,11.1,uv
41762,0.6,1,11.1,sst
41762,0.6,1,11.1,slr
41762,0.6,1,11.1,oa
41762,0.6,1,11.1,uv
13246,NA,0,11.1,sst
13246,NA,0,11.1,slr
13246,NA,0,11.1,oa
13246,NA,0,11.1,uv
41760,NA,0,11.1,sst
41760,NA,0,11.1,slr
41760,NA,0,11.1,oa
41760,NA,0,11.1,uv
8239,0.2,1,11.1,sst
8239,0.2,1,11.1,slr
8239,0.2,1,11.1,oa
8239,0.2,1,11.1,uv
17013,0,1,11.1,sst
17013,0,1,11.1,slr
17013,0,1,11.1,oa
17013,0,1,11.1,uv
23211,0,0,11.1,sst
23211,0,0,11.1,slr
23211,0,0,11.1,oa
23211,0,0,11.1,uv
13247,NA,0,11.1,sst
13247,NA,0,11.1,slr
13247,NA,0,11.1,oa
13247,NA,0,11.1,uv
15421,NA,0,11.1,sst
15421,NA,0,11.1,slr
15421,NA,0,11.1,oa
15421,NA,0,11.1,uv
15421,NA,0,11.5,oa
15421,NA,0,11.5,uv
40635,NA,0,11.1,sst
40635,NA,0,11.1,slr
40635,NA,0,11.1,oa
40635,NA,0,11.1,uv
12246,0,1,11.1,sst
12246,0,1,11.1,slr
12246,0,1,11.1,oa
12246,0,1,11.1,uv
117636167,0.8,0,11.1,sst
117636167,0.8,0,11.1,slr
117636167,0.8,0,11.1,oa
117636167,0.8,0,11.1,uv
17023,0,1,11.1,sst
17023,0,1,11.1,slr
17023,0,1,11.1,oa
17023,0,1,11.1,uv
11048,NA,0,11.5,oa
11048,NA,0,11.5,uv
13243,NA,0,11.1,sst
13243,NA,0,11.1,slr
13243,NA,0,11.1,oa
13243,NA,0,11.1,uv
13244,NA,0,11.1,sst
13244,NA,0,11.1,slr
13244,NA,0,11.1,oa
13244,NA,0,11.1,uv
10340,0,2,11.1,sst
10340,0,2,11.1,slr
10340,0,2,11.1,oa
10340,0,2,11.1,uv
41672,0,1,11.1,sst
41672,0,1,11.1,slr
41672,0,1,11.1,oa
41672,0,1,11.1,uv
15269,0,2,11.1,sst
15269,0,2,11.1,slr
15269,0,2,11.1,oa
15269,0,2,11.1,uv
2763,NA,0,11.1,sst
2763,NA,0,11.1,slr
2763,NA,0,11.1,oa
2763,NA,0,11.1,uv
13248,NA,0,11.1,sst
13248,NA,0,11.1,slr
13248,NA,0,11.1,oa
13248,NA,0,11.1,uv
15106,0.4,2,11.1,sst
15106,0.4,2,11.1,slr
15106,0.4,2,11.1,oa
15106,0.4,2,11.1,uv
13242,NA,0,11.1,sst
13242,NA,0,11.1,slr
13242,NA,0,11.1,oa
13242,NA,0,11.1,uv
11696,0,0,11.1,sst
11696,0,0,11.1,slr
11696,0,0,11.1,oa
11696,0,0,11.1,uv
9249,0,0,11.1,sst
9249,0,0,11.1,slr
9249,0,0,11.1,oa
9249,0,0,11.1,uv
9250,0,0,11.1,sst
9250,0,0,11.1,slr
9250,0,0,11.1,oa
9250,0,0,11.1,uv
11142,0,0,11.1,sst
11142,0,0,11.1,slr
11142,0,0,11.1,oa
11142,0,0,11.1,uv
13245,NA,0,11.1,sst
13245,NA,0,11.1,slr
13245,NA,0,11.1,oa
13245,NA,0,11.1,uv
14549,0.6,2,11.1,sst
14549,0.6,2,11.1,slr
14549,0.6,2,11.1,oa
